id,geo_id,period,unemployment_rate
1,0,2019-01,8
2,1,2019-01,15
3,2,2019-01,10
4,3,2019-01,7.4
5,4,2019-01,18.2
6,5,2019-01,5.9
7,6,2019-01,5.8
8,7,2019-01,11.3
9,8,2019-01,16.2
10,9,2019-01,8.4
11,10,2019-01,39.6
12,11,2019-01,34.2
13,12,2019-01,15.6
14,13,2019-01,16.3
15,14,2019-01,19.6
16,15,2019-01,18.3
17,16,2019-01,11.9
18,17,2019-01,12.8
19,18,2019-01,8
20,19,2019-01,31.7
21,20,2019-01,11.3
22,21,2019-01,14.1
23,22,2019-01,13.3
24,23,2019-01,10.2
25,24,2019-01,6.5
26,25,2019-01,10.4
27,26,2019-01,11.2
28,27,2019-01,17.5
29,28,2019-01,16.2
30,29,2019-01,20
31,30,2019-01,8.8
32,31,2019-01,14.2
33,32,2019-01,24.9
34,33,2019-01,10.7
35,0,2019-02,7.7
36,1,2019-02,15
37,2,2019-02,9.8
38,3,2019-02,7.3
39,4,2019-02,18.2
40,5,2019-02,6.1
41,6,2019-02,5.8
42,7,2019-02,11
43,8,2019-02,16.1
44,9,2019-02,7.2
45,10,2019-02,38.5
46,11,2019-02,34.3
47,12,2019-02,15.5
48,13,2019-02,17.8
49,14,2019-02,19.7
50,15,2019-02,18.3
51,16,2019-02,10.9
52,17,2019-02,12.7
53,18,2019-02,8.1
54,19,2019-02,31.5
55,20,2019-02,10.9
56,21,2019-02,15.8
57,22,2019-02,13.5
58,23,2019-02,10.8
59,24,2019-02,6.4
60,25,2019-02,10.3
61,26,2019-02,10.9
62,27,2019-02,16.8
63,28,2019-02,16.2
64,29,2019-02,21.2
65,30,2019-02,8.8
66,31,2019-02,14.7
67,32,2019-02,25
68,33,2019-02,10.4
69,0,2019-03,8.2
70,1,2019-03,15
71,2,2019-03,9.7
72,3,2019-03,7.3
73,4,2019-03,18.2
74,5,2019-03,6.7
75,6,2019-03,5.8
76,7,2019-03,11.3
77,8,2019-03,16
78,9,2019-03,7.6
79,10,2019-03,38.1
80,11,2019-03,33.9
81,12,2019-03,15.4
82,13,2019-03,16
83,14,2019-03,19.7
84,15,2019-03,18.3
85,16,2019-03,9.6
86,17,2019-03,13.1
87,18,2019-03,8.1
88,19,2019-03,30
89,20,2019-03,10.5
90,21,2019-03,16.6
91,22,2019-03,13.6
92,23,2019-03,10
93,24,2019-03,6.4
94,25,2019-03,9.7
95,26,2019-03,10.9
